timestamp,Geschirrspüler,Backofen und Herd,Fernseher und Entertainment-Systeme,Bürogeräte,Waschmaschine
2024-08-25 21:15:00,229.68464976500002,38.819427038,210.643201313,46.4865137795,50.993397038000005
2024-08-25 21:30:00,229.68464976500002,38.819427038,210.643201313,46.4865137795,50.993397038000005
2024-08-25 21:45:00,229.68464976500002,38.819427038,210.643201313,46.4865137795,50.993397038000005
2024-08-25 22:00:00,129.677306105,12.4652094835,76.83084859095001,36.699696792000005,43.961779694
2024-08-25 22:15:00,129.677306105,12.4652094835,76.83084859095001,36.699696792000005,43.961779694
2024-08-25 22:30:00,129.677306105,12.4652094835,76.83084859095001,36.699696792000005,43.961779694
2024-08-25 22:45:00,129.677306105,12.4652094835,76.83084859095001,36.699696792000005,43.961779694
2024-08-25 23:00:00,42.76881574400001,2.5999042551000002,25.94381909,18.656705618,21.684650182
2024-08-25 23:15:00,42.76881574400001,2.5999042551000002,25.94381909,18.656705618,21.684650182
2024-08-25 23:30:00,42.76881574400001,2.5999042551000002,25.94381909,18.656705618,21.684650182
2024-08-25 23:45:00,42.76881574400001,2.5999042551000002,25.94381909,18.656705618,21.684650182
2024-08-26 00:00:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-26 00:15:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-26 00:30:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-26 00:45:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-26 01:00:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-26 01:15:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-26 01:30:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-26 01:45:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-26 02:00:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-26 02:15:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-26 02:30:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-26 02:45:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-26 03:00:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-26 03:15:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-26 03:30:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-26 03:45:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-26 04:00:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-26 04:15:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-26 04:30:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-26 04:45:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-26 05:00:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-26 05:15:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-26 05:30:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-26 05:45:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-26 06:00:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-26 06:15:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-26 06:30:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-26 06:45:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-26 07:00:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-26 07:15:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-26 07:30:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-26 07:45:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-26 08:00:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-26 08:15:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-26 08:30:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-26 08:45:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-26 09:00:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-26 09:15:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-26 09:30:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-26 09:45:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-26 10:00:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-26 10:15:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-26 10:30:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-26 10:45:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-26 11:00:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-26 11:15:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-26 11:30:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-26 11:45:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-26 12:00:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-26 12:15:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-26 12:30:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-26 12:45:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-26 13:00:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-26 13:15:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-26 13:30:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-26 13:45:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-26 14:00:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-26 14:15:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-26 14:30:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-26 14:45:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-26 15:00:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-26 15:15:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-26 15:30:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-26 15:45:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-26 16:00:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-26 16:15:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-26 16:30:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-26 16:45:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-26 17:00:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-26 17:15:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-26 17:30:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-26 17:45:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-26 18:00:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-26 18:15:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-26 18:30:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-26 18:45:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-26 19:00:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-26 19:15:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-26 19:30:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-26 19:45:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-26 20:00:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-26 20:15:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-26 20:30:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-26 20:45:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-26 21:00:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-26 21:15:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-26 21:30:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-26 21:45:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-26 22:00:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-26 22:15:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-26 22:30:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-26 22:45:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-26 23:00:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-26 23:15:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-26 23:30:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-26 23:45:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-27 00:00:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-27 00:15:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-27 00:30:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-27 00:45:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-27 01:00:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-27 01:15:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-27 01:30:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-27 01:45:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-27 02:00:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-27 02:15:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-27 02:30:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-27 02:45:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-27 03:00:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-27 03:15:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-27 03:30:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-27 03:45:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-27 04:00:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-27 04:15:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-27 04:30:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-27 04:45:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-27 05:00:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-27 05:15:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-27 05:30:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-27 05:45:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-27 06:00:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-27 06:15:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-27 06:30:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-27 06:45:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-27 07:00:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-27 07:15:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-27 07:30:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-27 07:45:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-27 08:00:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-27 08:15:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-27 08:30:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-27 08:45:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-27 09:00:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-27 09:15:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-27 09:30:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-27 09:45:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-27 10:00:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-27 10:15:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-27 10:30:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-27 10:45:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-27 11:00:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-27 11:15:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-27 11:30:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-27 11:45:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-27 12:00:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-27 12:15:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-27 12:30:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-27 12:45:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-27 13:00:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-27 13:15:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-27 13:30:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-27 13:45:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-27 14:00:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-27 14:15:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-27 14:30:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-27 14:45:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-27 15:00:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-27 15:15:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-27 15:30:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-27 15:45:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-27 16:00:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-27 16:15:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-27 16:30:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-27 16:45:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-27 17:00:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-27 17:15:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-27 17:30:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-27 17:45:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-27 18:00:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-27 18:15:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-27 18:30:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-27 18:45:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-27 19:00:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-27 19:15:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-27 19:30:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-27 19:45:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-27 20:00:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-27 20:15:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-27 20:30:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-27 20:45:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
2024-08-27 21:00:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-27 21:15:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-27 21:30:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-27 21:45:00,228.381099275,37.229021989,207.72637031600001,48.1068915055,47.34666996200001
2024-08-27 22:00:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-27 22:15:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-27 22:30:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-27 22:45:00,125.584649195,11.924886255,73.91731614380001,33.721512669,47.144694933500006
2024-08-27 23:00:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-27 23:15:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-27 23:30:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-27 23:45:00,37.965728156,3.53329963025,25.023341718650002,17.15145903,22.25997289
2024-08-28 00:00:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-28 00:15:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-28 00:30:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-28 00:45:00,3.7481072402499995,3.8727391743500004,45.560351266350004,24.853150052,0.7459713107000001
2024-08-28 01:00:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-28 01:15:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-28 01:30:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-28 01:45:00,4.38825212575,2.420461984,9.7632825962,3.50493141765,2.6131982874500004
2024-08-28 02:00:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-28 02:15:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-28 02:30:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-28 02:45:00,1.6016635976,0.0,6.9989830923000005,1.2745205154,0.33047412425
2024-08-28 03:00:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-28 03:15:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-28 03:30:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-28 03:45:00,0.7916841275000001,1.9363695874000002,5.183688278900001,0.95589038685,0.0
2024-08-28 04:00:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-28 04:15:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-28 04:30:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-28 04:45:00,0.0177423373,3.8727391743500004,7.474860738700001,0.95589038685,0.00047339585
2024-08-28 05:00:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-28 05:15:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-28 05:30:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-28 05:45:00,1.2097424377500001,36.498735216499995,10.76129808515,0.6372602577500001,6.7645863041
2024-08-28 06:00:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-28 06:15:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-28 06:30:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-28 06:45:00,5.474137097450001,156.53901989500002,34.6283384796,5.0980820622500005,18.6953098675
2024-08-28 07:00:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-28 07:15:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-28 07:30:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-28 07:45:00,24.315008187,269.74303358,67.5073707374,16.7781522115,50.453854325500004
2024-08-28 08:00:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-28 08:15:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-28 08:30:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-28 08:45:00,62.5328622535,259.25302673,83.78599237605,26.1974657415,105.21259441500001
2024-08-28 09:00:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-28 09:15:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-28 09:30:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-28 09:45:00,95.078024188,201.74564793500002,81.58929539915002,38.873704984,176.688724355
2024-08-28 10:00:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-28 10:15:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-28 10:30:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-28 10:45:00,82.599747488,200.385316215,81.08600611095001,32.7396025975,213.905923905
2024-08-28 11:00:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-28 11:15:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-28 11:30:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-28 11:45:00,45.503806680500006,459.512427205,84.04360135745,36.169465724000005,199.79661731000002
2024-08-28 12:00:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-28 12:15:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-28 12:30:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-28 12:45:00,45.179458231000005,346.766079085,91.39080688255001,30.868768164000002,146.480264715
2024-08-28 13:00:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-28 13:15:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-28 13:30:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-28 13:45:00,225.51528345,98.023190048,140.30168161400002,39.853737513,119.53150755000001
2024-08-28 14:00:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-28 14:15:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-28 14:30:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-28 14:45:00,281.163500335,31.5486144055,74.73964589715001,30.395630101000002,136.54221024000003
2024-08-28 15:00:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-28 15:15:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-28 15:30:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-28 15:45:00,128.62925029000002,22.861314786500003,69.1768234931,33.4050984285,113.007580645
2024-08-28 16:00:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-28 16:15:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-28 16:30:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-28 16:45:00,35.390919648,48.9232136445,74.44997011825001,31.599417430000003,89.9035306475
2024-08-28 17:00:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-28 17:15:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-28 17:30:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-28 17:45:00,15.246842521000001,90.44132018650001,90.0636971445,39.751941120000005,120.70666947500001
2024-08-28 18:00:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-28 18:15:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-28 18:30:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-28 18:45:00,18.070608737500002,356.57774348,114.14034840810001,54.972173342000005,100.937654316
2024-08-28 19:00:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-28 19:15:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-28 19:30:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-28 19:45:00,40.327485474,460.43533869500004,125.05238759385001,39.591358002999996,79.809296454
2024-08-28 20:00:00,162.06190054,151.026253005,243.65926159300002,38.167208434,53.056182204500004
